Id,Response
16988,7
16989,5
16990,8
16991,5
16992,8
16993,8
16994,4
16995,8
16996,8
16997,8
16998,4
16999,8
17000,5
17001,7
17002,8
17003,5
17004,5
17005,6
17006,6
17007,2
17008,7
17009,7
17010,8
17011,8
17012,8
17013,5
17014,8
17015,7
17016,7
17017,8
17018,6
17019,5
17020,6
17021,8
17022,1
17023,5
17024,5
17025,6
17026,8
17027,7
17028,8
17029,8
17030,8
17031,6
17032,6
17033,8
17034,8
17035,6
17036,8
17037,5
17038,8
17039,3
17040,5
17041,8
17042,8
17043,8
17044,6
17045,6
17046,7
17047,6
17048,7
17049,5
17050,8
17051,8
17052,8
17053,2
17054,7
17055,6
17056,8
17057,8
17058,8
17059,6
17060,8
17061,2
17062,8
17063,6
17064,5
17065,6
17066,7
17067,8
17068,6
17069,6
17070,8
17071,1
17072,8
17073,7
17074,7
17075,6
17076,6
17077,8
17078,8
17079,7
17080,8
17081,8
17082,5
17083,8
17084,8
17085,4
17086,7
17087,8
17088,6
17089,7
17090,8
17091,6
17092,1
17093,8
17094,8
17095,8
17096,8
17097,2
17098,8
17099,8
17100,7
17101,8
17102,2
17103,7
17104,6
17105,8
17106,8
17107,7
17108,8
17109,8
17110,8
17111,6
17112,7
17113,8
17114,8
17115,5
17116,2
17117,5
17118,8
17119,8
17120,3
17121,6
17122,8
17123,8
17124,8
17125,5
17126,8
17127,6
17128,8
17129,6
17130,8
17131,8
17132,8
17133,7
17134,6
17135,8
17136,5
17137,8
17138,8
17139,8
17140,6
17141,8
17142,5
17143,5
17144,8
17145,8
17146,8
17147,8
17148,8
17149,7
17150,8
17151,8
17152,8
17153,6
17154,8
17155,8
17156,8
17157,5
17158,8
17159,2
17160,8
17161,6
17162,5
17163,7
17164,8
17165,7
17166,5
17167,8
17168,5
17169,8
17170,1
17171,5
17172,7
17173,7
17174,5
17175,8
17176,6
17177,8
17178,8
17179,8
17180,6
17181,8
17182,8
17183,1
17184,7
17185,8
17186,2
17187,6
17188,8
17189,1
17190,6
17191,6
17192,6
17193,2
17194,6
17195,8
17196,8
17197,6
17198,1
17199,6
17200,5
17201,6
17202,8
17203,5
17204,8
17205,6
17206,8
17207,7
17208,5
17209,8
17210,6
17211,8
17212,5
17213,8
17214,8
17215,5
17216,8
17217,8
17218,6
17219,8
17220,7
17221,8
17222,8
17223,8
17224,8
17225,6
17226,4
17227,8
17228,6
17229,8
17230,8
17231,8
17232,6
17233,8
17234,2
17235,5
17236,5
17237,2
17238,8
17239,8
17240,6
17241,7
17242,6
17243,5
17244,8
17245,6
17246,4
17247,4
17248,7
17249,8
17250,8
17251,6
17252,6
17253,6
17254,8
17255,6
17256,7
17257,2
17258,7
17259,8
17260,6
17261,8
17262,6
17263,6
17264,8
17265,6
17266,8
17267,8
17268,8
17269,6
17270,6
17271,7
17272,8
17273,8
17274,7
17275,6
17276,3
17277,7
17278,6
17279,6
17280,8
17281,8
17282,4
17283,8
17284,8
17285,8
17286,8
17287,6
17288,8
17289,8
17290,5
17291,8
17292,8
17293,8
17294,8
17295,6
17296,8
17297,5
17298,7
17299,8
17300,5
17301,8
17302,6
17303,8
17304,4
17305,5
17306,8
17307,6
17308,5
17309,5
17310,8
17311,8
17312,7
17313,8
17314,5
17315,5
17316,8
17317,8
17318,7
17319,8
17320,6
17321,6
17322,8
17323,8
17324,8
17325,8
17326,6
17327,7
17328,7
17329,5
17330,8
17331,8
17332,5
17333,5
17334,7
17335,8
17336,2
17337,6
17338,2
17339,8
17340,4
17341,7
17342,6
17343,6
17344,8
17345,5
17346,8
17347,6
17348,6
17349,8
17350,8
17351,6
17352,8
17353,8
17354,6
17355,2
17356,8
17357,8
17358,8
17359,8
17360,6
17361,8
17362,8
17363,7
17364,8
17365,8
17366,6
17367,2
17368,5
17369,2
17370,4
17371,8
17372,6
17373,6
17374,6
17375,8
17376,6
17377,8
17378,8
17379,6
17380,4
17381,4
17382,7
17383,8
17384,8
17385,6
17386,7
17387,4
17388,6
17389,8
17390,7
17391,8
17392,5
17393,8
17394,5
17395,7
17396,8
17397,6
17398,8
17399,6
17400,7
17401,8
17402,8
17403,8
17404,8
17405,5
17406,8
17407,8
17408,8
17409,2
17410,5
17411,4
17412,5
17413,3
17414,6
17415,5
17416,7
17417,8
17418,6
17419,8
17420,8
17421,8
17422,7
17423,8
17424,2
17425,8
17426,8
17427,7
17428,6
17429,8
17430,8
17431,8
17432,8
17433,8
17434,7
17435,6
17436,4
17437,4
17438,5
17439,8
17440,6
17441,7
17442,8
17443,8
17444,8
17445,8
17446,8
17447,8
17448,5
17449,5
17450,8
17451,4
17452,8
17453,8
17454,8
17455,8
17456,6
17457,7
17458,8
17459,6
17460,8
17461,5
17462,7
17463,5
17464,8
17465,8
17466,6
17467,6
17468,2
17469,6
17470,6
17471,6
17472,8
17473,8
17474,8
17475,6
17476,7
17477,8
17478,8
17479,8
17480,8
17481,7
17482,6
17483,6
17484,4
17485,8
17486,8
17487,4
17488,8
17489,2
17490,6
17491,8
17492,4
17493,2
17494,8
17495,7
17496,6
17497,8
17498,6
17499,2
17500,7
17501,1
17502,8
17503,7
17504,2
17505,6
17506,6
17507,8
17508,7
17509,8
17510,3
17511,6
17512,6
17513,7
17514,8
17515,8
17516,6
17517,8
17518,6
17519,7
17520,8
17521,4
17522,6
17523,6
17524,8
17525,8
17526,8
17527,8
17528,8
17529,8
17530,5
17531,8
17532,1
17533,8
17534,8
17535,8
17536,7
17537,8
17538,8
17539,2
17540,6
17541,8
17542,7
17543,8
17544,8
17545,4
17546,6
17547,8
17548,4
17549,6
17550,8
17551,8
17552,6
17553,3
17554,8
17555,8
17556,5
17557,8
17558,7
17559,8
17560,6
17561,8
17562,8
17563,6
17564,5
17565,8
17566,8
17567,8
17568,8
17569,8
17570,8
17571,8
17572,2
17573,2
17574,8
17575,8
17576,6
17577,6
17578,7
17579,6
17580,3
17581,5
17582,8
17583,8
17584,7
17585,6
17586,8
17587,7
17588,6
17589,8
17590,6
17591,6
17592,6
17593,7
17594,6
17595,2
17596,8
17597,6
17598,5
17599,8
17600,8
17601,5
17602,8
17603,6
17604,8
17605,7
17606,8
17607,8
17608,8
17609,6
17610,3
17611,8
17612,8
17613,8
17614,8
17615,4
17616,6
17617,7
17618,7
17619,8
17620,7
17621,8
17622,6
17623,6
17624,8
17625,6
17626,6
17627,8
17628,6
17629,8
17630,8
17631,6
17632,5
17633,6
17634,8
17635,6
17636,2
17637,8
17638,8
17639,8
17640,8
17641,6
17642,6
17643,7
17644,7
17645,7
17646,8
17647,6
17648,8
17649,8
17650,8
17651,8
17652,6
17653,5
17654,7
17655,5
17656,6
17657,6
17658,8
17659,8
17660,8
17661,6
17662,6
17663,8
17664,8
17665,8
17666,8
17667,8
17668,2
17669,6
17670,6
17671,4
17672,4
17673,7
17674,7
17675,7
17676,8
17677,8
17678,6
17679,6
17680,8
17681,2
17682,8
17683,4
17684,2
17685,5
17686,2
17687,8
17688,8
17689,8
17690,8
17691,6
17692,8
17693,8
17694,8
17695,7
17696,6
17697,2
17698,8
17699,8
17700,8
17701,8
17702,7
17703,7
17704,7
17705,5
17706,8
17707,8
17708,8
17709,8
17710,7
17711,8
17712,4
17713,4
17714,6
17715,6
17716,8
17717,4
17718,7
17719,8
17720,8
17721,7
17722,8
17723,8
17724,8
17725,2
17726,8
17727,8
17728,4
17729,7
17730,8
17731,8
17732,8
17733,7
17734,2
17735,5
17736,8
17737,7
17738,7
17739,2
17740,8
17741,8
17742,8
17743,6
17744,8
17745,6
17746,4
17747,2
17748,7
17749,8
17750,8
17751,8
17752,6
17753,6
17754,8
17755,8
17756,5
17757,6
17758,8
17759,8
17760,8
17761,6
17762,5
17763,8
17764,7
17765,2
17766,8
17767,8
17768,8
17769,5
17770,7
17771,8
17772,6
17773,2
17774,4
17775,6
17776,6
17777,2
17778,8
17779,4
17780,8
17781,2
17782,4
17783,6
17784,8
17785,8
17786,6
17787,8
17788,7
17789,8
17790,6
17791,8
17792,8
17793,4
17794,6
17795,8
17796,7
17797,1
17798,8
17799,8
17800,6
17801,8
17802,6
17803,6
17804,8
17805,8
17806,6
17807,8
17808,7
17809,8
17810,8
17811,5
17812,4
17813,8
17814,8
17815,6
